Product ID,Quantity,Profit,Sales
1545,9,-117.88,825.17
1119,10,24.19,1064.62
1057,14,311.18,2154.35
1195,21,-133.11,723.85
1624,12,229.97,851.76
1333,22,-767.75,2946.36
430,28,-78.63,2970.06
672,22,147.09,1119.2
1830,3,-190.85,90.88
419,10,-125.74,935.2
1544,30,-26.97,1570.08
604,6,27.2,424.9
0,12,-56.33,1263.95
789,26,15.05,5492.88
1162,10,-418.55,1014.18
366,37,-975.12,2740.2
1275,3,-113.26,400.02
833,1,-12.69,119.83
1248,42,19.67,12921.64
317,16,-294.77,754.73
37,35,780.32,7539.71
1531,19,362.72,1320.23
178,27,-126.43,5184.09
415,6,24.15,748.86
1632,9,-12.3,540.8
1528,15,410.36,2487.76
1219,18,-68.11,1912.3
1121,19,-78.2,1909.82
587,21,-755.76,3420.77
1398,8,206.87,3447.84
927,14,-81.17,322.19
713,18,73.73,1473.3
1368,14,-97.4,649.38
1659,22,-191.86,1474.31
1487,4,48.62,729.23
1686,16,-103.49,1368.26
1638,14,106.47,802.07
1103,12,-285.95,1646.92
1106,10,-8.55,1427.69
574,34,135.59,3317.72
1601,34,-208.65,3626.01
1373,17,-170.84,2904.16
1627,4,-70.83,489.38
631,17,-9.95,858.86
899,31,-612.93,1897.8
1657,9,-78.36,1072.34
199,31,566.48,4886.47
266,32,-20.29,1426.88
26,24,-669.53,15610.97
377,36,814.41,6584.64
1180,14,514.36,3528.79
405,25,-166.01,1757.26
1631,10,-460.67,2032.35
774,17,697.13,6084.14
1455,34,49.13,2647.82
1,51,1927.45,10637.53
70,42,-197.59,4770.64
1272,23,115.73,685.59
467,27,870.16,5697.76
662,32,573.72,3955.67
1688,13,231.65,2207.96
323,39,785.43,6008.54
1003,18,750.72,4626.58
83,25,-445.39,2913.92
1153,44,833.59,5294.47
64,51,117.48,2442.04
1349,10,-149.6,1087.92
445,32,951.87,12975.39
866,34,336.38,2389.12
654,21,701.99,5861.52
541,20,-130.98,2200.46
1756,18,-36.47,1686.9
901,32,425.76,3989.73
1318,13,-114.67,1689.97
1464,26,170.85,881.19
1708,10,12.1,967.85
1131,28,1305.66,8774.5
268,17,229.39,1420.5
913,21,-228.6,1775.67
1391,12,14.91,245.09
483,39,0.0,21870.57
1745,7,-158.49,694.2
1802,22,1292.12,5427.99
1265,23,499.33,2705.78
856,15,-48.8,2586.19
792,44,44.17,901.51
1851,1,25.9,207.18
1476,22,1540.7,6483.79
406,24,833.0,7582.38
629,34,1233.07,6936.11
394,19,-42.11,1311.88
1340,31,253.85,1589.41
291,37,486.15,4619.99
474,64,234.23,3641.26
1423,7,73.19,1268.69
23,19,76.97,764.69
1853,8,47.31,600.46
812,54,-474.74,5436.15
955,19,54.59,1437.48
228,39,267.29,5989.22
51,19,63.89,1448.85
637,20,155.37,1842.26
1585,35,-491.17,3680.53
299,24,-989.04,5282.42
463,33,926.18,7979.43
389,29,-216.29,1770.53
1534,28,-20.73,1396.44
1584,6,151.33,705.32
623,21,1052.82,5906.03
1401,8,204.33,969.25
1209,59,-503.12,4166.89
163,43,245.99,2204.85
1225,39,-131.12,1890.39
931,13,139.35,1242.06
367,16,-133.44,922.74
56,22,-32.66,1341.51
873,31,773.25,9070.93
1189,24,41.11,4420.06
120,35,1558.59,8665.21
284,34,1388.65,8431.0
38,35,499.85,3150.58
157,53,1179.37,11572.78
992,30,-0.01,2389.9
212,44,283.74,2185.96
1496,26,854.78,6410.87
877,32,15.09,815.86
1719,20,413.64,1947.18
635,27,972.64,5212.11
167,30,80.98,1830.14
1144,31,125.01,803.47
531,23,493.7,2959.21
211,21,-246.38,1746.95
1459,24,254.84,1501.9
370,24,117.07,1775.08
1578,31,342.88,4185.49
499,43,281.97,6748.48
527,36,52.47,175.94
325,45,88.34,236.78
442,17,37.03,124.74
891,27,180.02,487.51
205,16,94.51,308.99
1649,16,7.69,159.27
1525,20,-129.93,467.71
396,20,14.55,45.4
534,38,49.39,176.79
596,19,28.26,441.73
390,22,56.22,244.4
74,19,26.22,124.59
1805,18,244.38,1685.44
793,14,46.33,1431.94
1460,7,51.1,468.47
1292,26,318.37,1579.37
1533,30,26.72,82.83
63,17,94.92,338.98
1442,7,42.24,98.87
468,11,8.8,175.78
138,13,94.77,357.95
1467,19,9.32,72.7
220,23,289.57,3861.05
93,34,183.14,455.07
1530,22,87.97,258.72
1685,17,52.46,145.69
479,33,-125.18,1115.63
545,22,39.19,133.14
1762,23,124.6,1002.36
1466,15,23.4,93.6
1092,23,123.92,513.72
1448,22,58.02,138.16
645,17,52.83,155.38
1793,10,6.79,146.11
689,24,448.77,1184.23
1721,17,6.36,53.46
1183,23,48.82,168.74
1801,17,38.19,299.85
1608,14,75.35,216.34
750,24,61.44,455.44
1435,28,311.78,822.74
1137,26,20.76,125.79
1618,17,256.18,681.45
451,21,266.08,867.26
1831,4,-1.07,58.78
698,14,15.37,96.03
1304,25,-530.03,3317.02
1001,57,176.34,839.66
504,21,29.47,334.09
5,23,46.56,160.54
1060,25,148.37,2267.97
1445,15,-11.22,108.93
287,18,138.32,437.7
1122,23,108.1,270.84
767,17,17.45,546.19
1163,7,18.51,66.56
50,44,44.74,115.19
1565,37,32.73,93.98
285,20,-7.62,262.76
1379,12,17.05,48.85
852,21,8.91,33.75
275,24,197.1,434.56
882,13,21.71,121.29
