Time ID,Year,Month,Day
0,2016,11,8
1,2016,6,12
2,2015,10,11
3,2014,6,9
4,2017,4,15
5,2016,12,5
6,2015,11,22
7,2014,11,11
8,2014,5,13
9,2014,8,27
10,2016,12,9
11,2017,7,16
12,2015,9,25
13,2016,1,16
14,2015,9,17
15,2017,10,19
16,2016,12,8
17,2015,12,27
18,2017,9,10
19,2016,7,17
20,2017,9,19
21,2016,3,11
22,2014,10,20
23,2016,6,20
24,2015,4,18
25,2016,12,11
26,2016,6,17
27,2015,11,24
28,2015,4,30
29,2014,12,5
30,2016,6,4
31,2016,9,18
32,2017,9,14
33,2015,4,26
34,2017,12,9
35,2014,11,26
36,2014,10,12
37,2015,9,3
38,2017,11,13
39,2017,5,28
40,2017,10,26
41,2016,4,5
42,2016,9,17
43,2015,1,31
44,2017,11,6
45,2017,11,9
46,2017,6,17
47,2016,9,6
48,2016,8,29
49,2016,12,1
50,2015,11,13
51,2017,11,23
52,2015,10,15
53,2017,12,25
54,2016,11,3
55,2014,8,25
56,2015,3,2
57,2015,4,5
58,2014,12,26
59,2014,9,20
60,2017,11,5
61,2016,11,6
62,2017,2,2
63,2016,10,13
64,2016,9,5
65,2017,9,18
66,2017,12,22
67,2015,9,7
68,2014,10,22
69,2016,3,13
70,2015,5,31
71,2015,5,28
72,2014,3,1
73,2016,11,20
74,2016,5,11
75,2015,12,28
76,2016,11,16
77,2016,11,7
78,2014,9,8
79,2014,8,5
80,2014,9,14
81,2017,4,21
82,2015,11,21
83,2015,12,15
84,2014,11,19
85,2016,11,28
86,2014,8,26
87,2016,7,16
88,2015,10,12
89,2015,10,31
90,2014,3,21
91,2017,7,6
92,2017,6,24
93,2014,8,3
94,2017,12,17
95,2017,6,3
96,2017,12,1
97,2015,2,9
98,2015,1,2
99,2016,10,28
100,2015,12,24
101,2015,8,9
102,2015,2,28
103,2014,9,13
104,2017,4,7
105,2017,11,12
106,2014,6,1
107,2016,12,10
108,2016,9,11
109,2015,11,28
110,2017,6,8
111,2014,9,19
112,2016,6,6
113,2015,11,10
114,2017,6,16
115,2016,1,22
116,2017,12,28
117,2015,7,30
118,2017,9,16
119,2017,10,13
120,2015,9,26
121,2015,11,2
122,2016,12,18
123,2017,11,19
124,2015,5,4
125,2014,12,30
126,2016,9,12
127,2014,9,27
128,2014,8,9
129,2014,12,28
130,2014,11,4
131,2016,4,23
132,2017,11,3
133,2016,8,30
134,2016,4,25
135,2015,9,1
136,2014,7,12
137,2015,6,22
138,2014,4,13
139,2015,12,20
140,2017,6,15
141,2017,7,8
142,2016,9,1
143,2016,4,8
144,2017,3,8
145,2017,9,25
146,2014,9,24
147,2016,10,21
148,2017,5,29
149,2014,7,23
150,2016,9,28
151,2017,8,27
152,2015,4,28
153,2015,6,26
154,2015,11,27
155,2015,12,3
156,2014,11,24
157,2017,12,11
158,2014,9,21
159,2014,6,7
160,2017,6,30
161,2017,10,17
162,2016,9,8
163,2014,12,24
164,2014,4,16
165,2017,12,24
166,2017,12,8
167,2016,4,14
168,2017,3,4
169,2014,6,22
170,2017,8,21
171,2014,9,12
172,2017,10,1
173,2016,4,15
174,2014,12,19
175,2017,9,15
176,2017,1,20
177,2017,3,20
178,2016,4,1
179,2017,10,20
180,2016,12,13
181,2014,2,12
182,2016,9,26
183,2016,4,22
184,2015,1,17
185,2017,3,31
186,2016,12,16
187,2014,11,9
188,2016,7,12
189,2016,10,27
190,2016,6,26
191,2014,10,6
192,2014,7,22
193,2017,6,10
194,2014,10,29
195,2016,5,9
196,2016,3,18
197,2016,7,25
198,2016,5,30
199,2015,3,16
200,2017,11,26
201,2016,10,20
202,2017,12,21
203,2017,1,22
204,2015,3,22
205,2017,1,23
206,2016,5,21
207,2015,12,26
208,2017,10,21
209,2015,11,7
210,2017,9,7
211,2016,5,29
212,2016,7,10
213,2017,9,3
214,2015,12,7
215,2014,2,1
216,2016,7,14
217,2015,12,18
218,2014,5,11
219,2015,11,15
220,2017,9,11
221,2017,11,24
222,2017,6,29
223,2014,3,3
224,2016,6,10
225,2017,11,20
226,2017,12,7
227,2015,9,18
228,2017,7,20
229,2015,9,10
230,2015,7,3
231,2016,3,20
232,2014,1,9
233,2014,8,8
234,2014,3,15
235,2014,5,23
236,2016,4,28
237,2017,11,14
238,2017,8,18
239,2015,11,29
240,2017,5,19
241,2017,9,24
242,2015,10,4
243,2016,8,15
244,2016,5,20
245,2017,7,30
246,2017,7,21
247,2017,12,30
248,2016,10,23
249,2017,6,19
250,2016,8,22
251,2016,9,19
252,2015,8,24
253,2016,3,26
254,2016,11,4
255,2017,6,9
256,2017,12,5
257,2017,3,18
258,2016,11,19
259,2017,11,4
260,2014,7,5
261,2014,6,21
262,2015,3,28
263,2015,5,14
264,2017,9,2
265,2015,4,9
266,2014,12,2
267,2014,4,5
268,2014,7,1
269,2014,1,11
270,2014,6,2
271,2016,2,13
272,2016,12,15
273,2014,10,7
274,2016,7,7
275,2016,12,3
276,2017,1,21
277,2014,1,4
278,2016,8,27
279,2014,5,27
280,2017,10,2
281,2016,4,7
282,2014,12,29
283,2017,7,23
284,2015,8,31
285,2015,2,8
286,2014,1,13
287,2014,5,14
288,2016,5,19
289,2017,1,30
290,2014,6,29
291,2015,8,21
292,2015,10,3
293,2015,5,23
294,2017,3,17
295,2015,12,12
296,2017,9,21
297,2017,2,20
298,2016,8,18
299,2016,3,12
300,2017,4,22
301,2014,11,1
302,2015,2,3
303,2014,10,13
304,2017,5,14
305,2015,3,20
306,2016,9,15
307,2014,6,28
308,2017,6,20
309,2014,5,9
310,2016,7,23
311,2016,3,7
312,2015,11,20
313,2015,10,13
314,2017,1,1
315,2014,2,7
316,2016,5,28
317,2016,2,19
318,2017,4,10
319,2016,1,5
320,2014,1,10
321,2016,9,29
322,2014,4,6
323,2016,9,3
324,2015,10,19
325,2014,12,10
326,2017,8,25
327,2016,1,17
328,2014,9,17
329,2017,11,30
330,2015,10,9
331,2017,12,23
332,2016,10,22
333,2014,4,29
334,2015,4,25
335,2017,6,26
336,2017,10,14
337,2014,12,9
338,2016,11,10
339,2016,10,3
340,2014,9,9
341,2017,10,29
342,2016,4,10
343,2017,11,11
344,2017,11,27
345,2014,6,15
346,2016,3,5
347,2015,4,11
348,2015,10,5
349,2017,4,14
350,2015,12,13
351,2016,6,19
352,2015,5,29
353,2015,7,26
354,2017,11,28
355,2017,4,3
356,2017,5,15
357,2015,9,22
358,2014,9,22
359,2017,4,9
360,2014,1,16
361,2017,10,5
362,2017,7,9
363,2017,1,7
364,2015,12,9
365,2017,9,29
366,2015,3,10
367,2017,5,21
368,2015,3,29
369,2016,9,9
370,2016,8,26
371,2014,5,21
372,2015,10,28
373,2016,11,13
374,2015,7,31
375,2015,8,27
376,2015,11,6
377,2017,12,26
378,2017,8,1
379,2015,12,21
380,2015,7,6
381,2015,4,27
382,2015,6,16
383,2016,1,11
384,2014,7,11
385,2015,6,13
386,2017,10,12
387,2016,3,8
388,2015,4,4
389,2017,12,10
390,2016,11,24
391,2015,3,23
392,2015,4,16
393,2016,10,1
394,2017,9,28
395,2015,7,25
396,2016,11,12
397,2017,9,23
398,2016,3,1
399,2016,8,12
400,2017,6,4
401,2015,12,6
402,2014,6,25
403,2016,6,14
404,2017,12,18
405,2016,7,22
406,2015,9,4
407,2014,1,20
408,2016,4,12
409,2016,12,6
410,2016,6,5
411,2014,9,29
412,2015,5,8
413,2016,12,31
